Best cost: 13921.0210957511
Route #1: [0, 42, 59, 85, 38, 11, 75, 18, 49, 20, 21, 0]
Route #2: [0, 80, 34, 9, 62, 31, 35, 73, 84, 22, 51, 0]
Route #3: [0, 28, 57, 60, 32, 1, 68, 7, 8, 74, 33, 0]
Route #4: [0, 13, 5, 76, 40, 55, 25, 43, 6, 69, 81, 0]
Route #5: [0, 16, 67, 61, 44, 4, 87, 77, 58, 24, 66, 0]
Route #6: [0, 37, 14, 46, 3, 56, 52, 23, 45, 26, 30, 0]
Route #7: [0, 88, 2, 15, 41, 54, 17, 29, 50, 48, 78, 0]
Route #8: [0, 83, 82, 89, 79, 39, 65, 53, 12, 47, 27, 0]
Route #9: [0, 72, 70, 63, 86, 90, 10, 71, 19, 64, 36, 0]
Route #10: [0, 0]
