Best cost: 15107.651548406979
Route #1: [0, 12, 4, 32, 3, 67, 68, 37, 76, 72, 0]
Route #2: [0, 78, 43, 28, 6, 25, 63, 31, 66, 52, 0]
Route #3: [0, 14, 44, 26, 73, 64, 75, 23, 35, 17, 0]
Route #4: [0, 71, 61, 46, 10, 38, 27, 36, 77, 70, 0]
Route #5: [0, 58, 69, 13, 11, 55, 18, 40, 80, 5, 0]
Route #6: [0, 53, 79, 56, 30, 54, 2, 74, 51, 22, 0]
Route #7: [0, 57, 19, 24, 20, 59, 41, 16, 21, 33, 0]
Route #8: [0, 42, 60, 50, 29, 34, 39, 47, 7, 45, 0]
Route #9: [0, 9, 15, 8, 62, 81, 48, 65, 49, 1, 0]
Route #10: [0, 0]
