Best cost: 13888.774930242524
Route #1: [0, 17, 75, 79, 12, 10, 71, 67, 62, 5, 0]
Route #2: [0, 19, 65, 59, 69, 36, 24, 80, 44, 81, 0]
Route #3: [0, 61, 56, 20, 1, 74, 23, 8, 37, 25, 0]
Route #4: [0, 47, 11, 46, 13, 34, 26, 21, 41, 52, 0]
Route #5: [0, 33, 45, 48, 32, 29, 43, 14, 38, 76, 0]
Route #6: [0, 51, 28, 68, 18, 42, 4, 63, 78, 72, 0]
Route #7: [0, 6, 22, 77, 9, 53, 3, 39, 40, 64, 0]
Route #8: [0, 35, 49, 30, 60, 55, 66, 27, 31, 15, 0]
Route #9: [0, 16, 58, 57, 73, 54, 7, 2, 50, 70, 0]
Route #10: [0, 0]
