Best cost: 18634.670644443897
Route #1: [0, 36, 69, 44, 80, 47, 84, 66, 51, 10, 63, 27, 0]
Route #2: [0, 89, 97, 12, 2, 49, 29, 25, 88, 28, 77, 42, 0]
Route #3: [0, 30, 11, 41, 40, 20, 70, 17, 38, 4, 39, 78, 0]
Route #4: [0, 15, 33, 31, 61, 67, 7, 9, 14, 58, 43, 99, 0]
Route #5: [0, 45, 94, 92, 53, 52, 65, 57, 76, 22, 16, 3, 0]
Route #6: [0, 98, 64, 55, 24, 71, 8, 50, 91, 56, 60, 73, 0]
Route #7: [0, 81, 62, 6, 75, 54, 87, 13, 96, 82, 21, 34, 0]
Route #8: [0, 37, 95, 59, 93, 74, 85, 1, 79, 90, 23, 26, 0]
Route #9: [0, 35, 18, 5, 32, 86, 68, 48, 19, 83, 46, 72, 0]
Route #10: [0, 0]
