Best cost: 14489.712326894634
Route #1: [0, 81, 69, 6, 43, 25, 55, 40, 76, 5, 13, 0]
Route #2: [0, 59, 67, 61, 44, 4, 87, 77, 58, 24, 66, 0]
Route #3: [0, 73, 80, 34, 9, 62, 31, 35, 16, 42, 84, 0]
Route #4: [0, 46, 14, 86, 63, 90, 10, 71, 19, 83, 2, 0]
Route #5: [0, 36, 64, 82, 89, 79, 39, 29, 50, 48, 78, 0]
Route #6: [0, 8, 7, 68, 20, 49, 18, 75, 11, 38, 85, 0]
Route #7: [0, 72, 70, 37, 3, 56, 52, 23, 45, 26, 30, 0]
Route #8: [0, 88, 15, 41, 54, 65, 53, 12, 47, 27, 17, 0]
Route #9: [0, 33, 21, 74, 1, 32, 60, 57, 28, 22, 51, 0]
Route #10: [0, 0]
